id,URL,status,error,response_time,content_size
339,https://pta.bbaw.de,200,,6.695,36.41
340,https://openarabicpe.github.io/,200,,10.783,18.0
341,https://tei.nplp.pl/categories/korespondencja-jana-lechonia-i-kazimierza-wierzynskiego,200,,14.089,184.4
342,https://tei.nplp.pl/categories/korespondencja-mieczyslawa-grydzewskiego-i-kazimierza-i-haliny-wierzynski,200,,14.132,643.1
343,https://mrp.oeaw.ac.at,200,,7.139,51.15
344,https://qhod.net/,200,,12.705,17.29
345,https://kaiserin-eleonora.oeaw.ac.at/,200,,7.439,14.74
346,https://schnitzler-mikrofilme.acdh.oeaw.ac.at/,200,,14.084,10.11
347,http://www.renansource.org,200,,9.771,11.03
348,https://www.digitalcollections.manchester.ac.uk/collections/maryhamilton/,200,,8.441,26.58
